Road1,Road2,long1,lat1,long2,lat2
S1017,N CEDAR CREST BLVD,-75.552688999999987,40.655746000000022,,
S1017,S1017,-75.552688999999987,40.655746000000022,,
S145,S145,-75.501288999999986,40.651001000000008,,
S145,S145,-75.508934000000011,40.662865000000011,,
S145,S1012,-75.501288999999986,40.651001000000008,,
U22,U22,-75.411072999999988,40.650471999999979,,
U22,U22,-75.41130099999998,40.650378999999987,,
U22,U22,-75.384437999999989,40.662552000000005,,
U22,S512,-75.384437999999989,40.662552000000005,,
S145,S145,-75.499702000000013,40.649722999999994,,
S145,S1012,-75.501288999999986,40.651001000000008,,
S29,S29,-75.528252000000009,40.498211000000026,,
S29,S100,-75.528252000000009,40.498211000000026,,
S329,S145,-75.519500999999991,40.682682,,
S329,S329,-75.519500999999991,40.682682,,
S329,S145,-75.519500999999991,40.682682,,
S329,S329,-75.564620999999988,40.679629999999975,,
S33,WILLIAM PENN HWY,-75.293579000000022,40.666584,,
S33,S33,-75.293579000000022,40.666584,,
S33,EASTON AV,-75.293579000000022,40.666584,,
S33,S33,-75.289078000000018,40.683097999999973,,
S33,U22,-75.289078000000018,40.683097999999973,,
S33,U22,-75.289078000000018,40.683097999999973,,
WILLIAM PENN HWY,S33,-75.293579000000022,40.666584,,
WILLIAM PENN HWY,EASTON AV,-75.293579000000022,40.666584,,
WILLIAM PENN HWY,S248,-75.248610999999983,40.681830999999988,,
S987,S987,-75.42506800000001,40.663902000000007,,
S987,S987,-75.42530099999999,40.663670000000025,,
S987,S987,-75.415009,40.695629,,
S100,S100,-75.618469,40.57266199999998,,
S100,S100,-75.606415000000027,40.548002999999994,,
S100,S3012,-75.618469,40.57266199999998,,
S100,U222,-75.606415000000027,40.548002999999994,,
S100,U222,-75.606415000000027,40.548002999999994,,
S100,S100,-75.633934000000011,40.600871999999981,,
S100,S100,-75.626183000000026,40.583275000000015,,
S100,S3012,-75.618469,40.57266199999998,,
S100,S100,-75.621940999999993,40.576411000000007,,
S512,S512,-75.178513000000009,40.879512999999974,,
S512,S611,-75.118263000000013,40.897221,,
S512,S512,-75.118263000000013,40.897221,,
S378,U22,-75.415436,40.64868899999999,,
S378,U22,-75.415436,40.64868899999999,,
S378,S378,-75.386237999999992,40.624911999999995,,
S378,UNION BLVD,-75.386237999999992,40.624911999999995,,
S378,UNION BLVD,-75.386237999999992,40.624911999999995,,
S987,U22,-75.432509999999979,40.642979000000025,,
S987,U22,-75.432509999999979,40.642979000000025,,
S987,UNION BLVD,-75.443573000000015,40.624123,,
S987,S987,-75.432509999999979,40.642979000000025,,
S987,UNION BLVD,-75.443573000000015,40.624123,,
S378,S309,-75.393714999999986,40.528933999999992,,
S378,S309,-75.393714999999986,40.528933999999992,,
S378,S378,-75.391212,40.572772999999984,,
S309,S309,-75.423003999999992,40.547236999999996,,
S309,S309,-75.393714999999986,40.528933999999992,,
EMAUS AV,S29,-75.508141000000023,40.528275000000008,,
EMAUS AV,S29,-75.508141000000023,40.528275000000008,,
EMAUS AV,EMAUS AV,-75.489822,40.547527,,
S100,S100,-75.543518,40.50946399999998,,
S100,U222,-75.606415000000027,40.548002999999994,,
S100,U222,-75.606415000000027,40.548002999999994,,
S100,S100,-75.541924,40.508647999999994,,
S309,S309,-75.387115,40.502564000000007,,
S309,S309,-75.390732000000014,40.526196000000027,,
S248,S248,-75.608214999999973,40.787402999999983,,
S412,S412,-75.315125000000023,40.548985000000016,,
S512,S512,-75.205101000000013,40.866900999999984,,
S512,S512,-75.265815999999973,40.864496999999972,,
S512,S191,-75.205101000000013,40.866900999999984,,
S512,S191,-75.205101000000013,40.866900999999984,,
S873,S309,-75.612555999999984,40.672501000000011,,
S873,S309,-75.612555999999984,40.672501000000011,,
S873,S329,-75.608803000000023,40.69099,,
S873,S873,-75.608803000000023,40.69099,,
S309,S309,-75.612555999999984,40.672501000000011,,
S309,S100,-75.694969000000015,40.68110999999999,,
S309,S309,-75.694969000000015,40.68110999999999,,
S1017,S329,-75.571563000000026,40.678634999999986,,
S1017,S329,-75.571563000000026,40.678634999999986,,
S33,EASTON AV,-75.293579000000022,40.666584,,
S33,I78,-75.27642800000001,40.632995999999991,,
S33,I78,-75.27642800000001,40.632995999999991,,
EASTON AV,LINDEN ST,-75.370445000000018,40.630493,,
EASTON AV,CENTER ST,-75.370445000000018,40.630493,,
LINDEN ST,U22,-75.343039999999974,40.678405999999995,,
LINDEN ST,U22,-75.343039999999974,40.678405999999995,,
LINDEN ST,S191,-75.343039999999974,40.678405999999995,,
LINDEN ST,CENTER ST,-75.370445000000018,40.630493,,
N CEDAR CREST BLVD,N CEDAR CREST BLVD,-75.534668000000011,40.615826000000027,,
N CEDAR CREST BLVD,S1017,-75.552688999999987,40.655746000000022,,
I476,I476,-75.602341000000024,40.686619000000007,,
I476,S329,-75.602341000000024,40.686619000000007,,
I476,S329,-75.602341000000024,40.686619000000007,,
I476,I476,-75.577713000000017,40.615112000000011,,
S378,S378,-75.385276999999974,40.620387999999991,,
S378,BROAD ST,-75.385276999999974,40.620387999999991,,
S378,S378,-75.384785000000022,40.614792000000023,,
S378,CENTER ST,-75.385276999999974,40.620387999999991,,
S309,S309,-75.428840999999977,40.551826000000005,,
I78,S145,-75.433557000000008,40.555461999999977,,
I78,I78,-75.433557000000008,40.555461999999977,,
I78,S309,-75.433557000000008,40.555461999999977,,
I78,I78,-75.444672000000025,40.559062999999981,,
S145,I78,-75.433557000000008,40.555461999999977,,
S145,S309,-75.433557000000008,40.555461999999977,,
S145,S145,-75.441101,40.560092999999995,,
I78,S309,-75.433557000000008,40.555461999999977,,
I78,I78,-75.424416000000008,40.557137000000012,,
S378,S378,-75.385849000000007,40.608513000000016,,
S378,EMAUS AV,-75.385849000000007,40.608513000000016,,
S378,S378,-75.390442000000007,40.574862999999993,,
I476,I476,-75.570404,40.598029999999994,,
I476,I476,-75.574783000000025,40.605629000000022,,
U22,U22,-75.56644399999999,40.597370000000012,,
U22,S309,-75.560325999999975,40.600118000000009,,
U22,U22,-75.560325999999975,40.600118000000009,,
U22,S309,-75.560325999999975,40.600118000000009,,
I476,I476,-75.564156000000025,40.587841000000026,,
I476,I476,-75.559264999999982,40.579624000000024,,
U22,I476,-75.569252,40.596111000000008,,
U22,U22,-75.569252,40.596111000000008,,
U22,I476,-75.569252,40.596111000000008,,
U22,U22,-75.576294000000019,40.594402,,
I476,U22,-75.569252,40.596111000000008,,
I476,I476,-75.569252,40.596111000000008,,
U22,I476,-75.569252,40.596111000000008,,
S309,S309,-75.57790399999999,40.615142999999989,,
S329,S329,-75.602561999999978,40.686783999999989,,
S329,S873,-75.608803000000023,40.69099,,
S873,MAIN ST,-75.606612999999982,40.752579000000026,,
S873,S873,-75.606612999999982,40.752579000000026,,
S873,S873,-75.624465999999984,40.717480000000023,,
Unknown,S248,-75.204299999999989,40.691397999999992,,
I78,I78,-75.17733800000002,40.674647999999991,,
S94,S512,-75.092109999999991,40.921538999999996,,
I476,I476,-75.653091000000018,40.779456999999979,,
S512,S191,-75.205101000000013,40.866900999999984,,
S512,S191,-75.205101000000013,40.866900999999984,,
S29,S100,-75.528252000000009,40.498211000000026,,
S29,S29,-75.525153999999986,40.512405,,
S611,S512,-75.118263000000013,40.897221,,
S611,S1002,-75.186859000000027,40.78384,,
S611,S611,-75.186859000000027,40.78384,,
S248,W MOUNTAIN VIEW DR,-75.573959,40.769118999999989,,
S248,S145,-75.603989000000013,40.78194000000002,,
S248,S248,-75.603989000000013,40.78194000000002,,
S248,S873,-75.603989000000013,40.78194000000002,,
S248,S248,-75.573959,40.769118999999989,,
UNION BLVD,UNION BLVD,-75.38505600000002,40.624925000000019,,
UNION BLVD,UNION BLVD,-75.385520999999983,40.624919999999975,,
UNION BLVD,CENTER ST,-75.375388999999984,40.625038000000018,,
UNION BLVD,CENTER ST,-75.375388999999984,40.625038000000018,,
6TH ST,6TH ST,-75.470694999999978,40.60413,,
6TH ST,UNION BLVD,-75.474754000000019,40.612366000000009,,
6TH ST,UNION BLVD,-75.474754000000019,40.612366000000009,,
6TH ST,6TH ST,-75.474754000000019,40.612366000000009,,
6TH ST,S222,-75.470694999999978,40.60413,,
6TH ST,HAMILTON ST,-75.470047000000022,40.602717999999982,,
6TH ST,HAMILTON ST,-75.470047000000022,40.602717999999982,,
6TH ST,WALNUT ST,-75.470047000000022,40.602717999999982,,
6TH ST,S222,-75.470694999999978,40.60413,,
S222,WALNUT ST,-75.480698000000018,40.599742999999989,,
S222,S222,-75.480698000000018,40.599742999999989,,
S222,S222,-75.481262000000015,40.601135,,
U22,S248,-75.252159,40.686615000000018,,
U22,U22,-75.251449999999977,40.687561000000017,,
U22,U22,-75.252159,40.686615000000018,,
U22,S248,-75.252159,40.686615000000018,,
U22,S248,-75.251449999999977,40.687561000000017,,
S248,S248,-75.261687999999992,40.694262999999978,,
S248,PARK AVE,-75.261687999999992,40.694262999999978,,
S248,U22,-75.252159,40.686615000000018,,
S248,S248,-75.252159,40.686615000000018,,
WALNUT ST,WALNUT ST,-75.480216999999982,40.598545,,
WALNUT ST,S222,-75.480698000000018,40.599742999999989,,
WALNUT ST,S145,-75.471878,40.601330000000019,,
WALNUT ST,S145,-75.471878,40.601330000000019,,
WALNUT ST,WALNUT ST,-75.471878,40.601330000000019,,
S222,S222,-75.485512000000028,40.598460999999986,,
S222,S222,-75.515938,40.585842000000014,,
S222,S222,-75.515938,40.585842000000014,,
S191,S191,-75.196082999999987,40.936230000000023,,
S329,S329,-75.418479999999988,40.703731000000005,,
S329,S987,-75.418479999999988,40.703731000000005,,
S329,S248,-75.396079999999984,40.726729999999975,,
S329,S248,-75.396079999999984,40.726729999999975,,
I78,I78,-75.219826000000012,40.670016999999973,,
I78,KNOX AV,-75.214310000000012,40.670925000000011,,
I78,I78,-75.214310000000012,40.670925000000011,,
I78,I78,-75.27642800000001,40.632995999999991,,
S611,S611,-75.208831999999973,40.687153000000023,,
S611,KNOX AV,-75.208831999999973,40.687153000000023,,
S611,S611,-75.182274,40.676888000000019,,
U22,U22,-75.585846,40.591433999999992,,
UNION BLVD,S145,-75.47676100000001,40.611958000000016,,
UNION BLVD,TILGHMAN ST,-75.47676100000001,40.611958000000016,,
UNION BLVD,UNION BLVD,-75.474754000000019,40.612366000000009,,
UNION BLVD,S145,-75.47676100000001,40.611958000000016,,
UNION BLVD,6TH ST,-75.474754000000019,40.612366000000009,,
S145,TILGHMAN ST,-75.47676100000001,40.611958000000016,,
S145,S145,-75.47715,40.612968000000023,,
S145,S145,-75.47676100000001,40.611958000000016,,
S145,6TH ST,-75.47715,40.612968000000023,,
S378,S378,-75.384697000000017,40.610184000000004,,
S378,S378,-75.384682,40.614203999999972,,
S378,RIVER ST,-75.384682,40.614203999999972,,
S378,S412,-75.384697000000017,40.610184000000004,,
U22,N CEDAR CREST BLVD,-75.532103,40.609703000000025,,
U22,U22,-75.501884000000018,40.61856499999999,,
U22,S1017,-75.501884000000018,40.61856499999999,,
U22,U22,-75.532103,40.609703000000025,,
U22,CEDAR CREST BLVD,-75.532103,40.609703000000025,,
N CEDAR CREST BLVD,U22,-75.532103,40.609703000000025,,
N CEDAR CREST BLVD,CEDAR CREST BLVD,-75.532103,40.609703000000025,,
S378,EMAUS AV,-75.385849000000007,40.608513000000016,,
S378,S412,-75.384697000000017,40.610184000000004,,
S611,S611,-75.199089000000015,40.60762,,
S611,S611,-75.182335000000023,40.671966999999995,,
S329,S329,-75.502725,40.688820000000021,,
S329,S329,-75.503113999999982,40.688755000000015,,
S329,S329,-75.458496000000025,40.696559999999977,,
S611,KNOX AV,-75.209388999999987,40.688534000000004,,
S611,S611,-75.209388999999987,40.688534000000004,,
S611,S248,-75.206032,40.691359999999975,,
S611,S611,-75.206032,40.691359999999975,,
KNOX AV,S611,-75.209388999999987,40.688534000000004,,
KNOX AV,S248,-75.209769999999992,40.694108000000028,,
KNOX AV,KNOX AV,-75.209769999999992,40.694108000000028,,
KNOX AV,S248,-75.209769999999992,40.694108000000028,,
U22,KNOX AV,-75.20980800000001,40.694561000000022,,
U22,U22,-75.20980800000001,40.694561000000022,,
U22,KNOX AV,-75.20980800000001,40.694561000000022,,
U22,S248,-75.251449999999977,40.687561000000017,,
S611,KNOX AV,-75.208831999999973,40.687153000000023,,
I476,I476,-75.624519000000021,40.717331,,
I476,S329,-75.602341000000024,40.686619000000007,,
I476,S329,-75.602341000000024,40.686619000000007,,
I476,S873,-75.624519000000021,40.717331,,
I476,S873,-75.624519000000021,40.717331,,
U222,U222,-75.545166,40.570087,,
U222,U222,-75.551346000000024,40.567249000000004,,
S29,S29,-75.508141000000023,40.528275000000008,,
S29,S29,-75.514633,40.525290999999982,,
I476,I476,-75.442559000000017,40.457707000000028,,
S248,PARK AVE,-75.261687999999992,40.694262999999978,,
S248,S248,-75.287979,40.716327999999976,,
S248,KNOX AV,-75.209769999999992,40.694108000000028,,
S248,S611,-75.206253,40.694304999999986,,
S248,S248,-75.209769999999992,40.694108000000028,,
S248,S611,-75.206253,40.694304999999986,,
KNOX AV,U22,-75.20980800000001,40.694561000000022,,
KNOX AV,KNOX AV,-75.20980800000001,40.694561000000022,,
KNOX AV,S248,-75.209769999999992,40.694108000000028,,
I78,I78,-75.590133999999978,40.589522999999986,,
I78,I78,-75.585770000000025,40.587891000000013,,
I78,U22,-75.590133999999978,40.589522999999986,,
I78,I78,-75.594597000000022,40.587646000000007,,
I78,U22,-75.590133999999978,40.589522999999986,,
I78,I78,-75.559782999999982,40.579688999999973,,
S309,S309,-75.552871999999979,40.581393999999989,,
S309,U22,-75.560325999999975,40.600118000000009,,
S309,S309,-75.560325999999975,40.600118000000009,,
S3012,U222,-75.675239999999974,40.544418000000007,,
S3012,U222,-75.675239999999974,40.544418000000007,,
U222,U222,-75.675239999999974,40.544418000000007,,
U222,U222,-75.644600000000025,40.541316999999992,,
U222,U222,-75.606415000000027,40.548002999999994,,
U22,S145,-75.48344400000002,40.626259000000005,,
U22,U22,-75.432509999999979,40.642979000000025,,
U22,U22,-75.48344400000002,40.626259000000005,,
U22,S145,-75.48344400000002,40.626259000000005,,
U22,S987,-75.432509999999979,40.642979000000025,,
S145,S145,-75.490494000000012,40.640732000000014,,
S145,U22,-75.48344400000002,40.626259000000005,,
S145,S145,-75.48344400000002,40.626259000000005,,
I78,S309,-75.55216200000001,40.578986999999984,,
I78,I78,-75.55216200000001,40.578986999999984,,
I78,I78,-75.556351,40.579563000000007,,
S309,I78,-75.55216200000001,40.578986999999984,,
I78,I78,-75.549041999999986,40.576729,,
S222,S222,-75.535347,40.574158000000011,,
S222,S222,-75.525574,40.578148,,
S222,S222,-75.525574,40.578148,,
I78,I78,-75.545593,40.574612,,
S222,I78,-75.540031,40.572243000000014,,
S222,U222,-75.540031,40.572243000000014,,
S222,I78,-75.540031,40.572243000000014,,
I78,U222,-75.540031,40.572243000000014,,
I78,I78,-75.540031,40.572243000000014,,
I78,I78,-75.534668000000011,40.570011000000022,,
U222,I78,-75.540031,40.572243000000014,,
W MOUNTAIN VIEW DR,S145,-75.594223,40.757251999999994,,
W MOUNTAIN VIEW DR,MAIN ST,-75.594223,40.757251999999994,,
W MOUNTAIN VIEW DR,S248,-75.573959,40.769118999999989,,
W MOUNTAIN VIEW DR,S145,-75.594223,40.757251999999994,,
S145,MAIN ST,-75.594223,40.757251999999994,,
S145,S248,-75.603989000000013,40.78194000000002,,
S145,S873,-75.603989000000013,40.78194000000002,,
S145,S145,-75.594223,40.757251999999994,,
S33,S512,-75.299301000000014,40.833381999999972,,
S33,S33,-75.299301000000014,40.833381999999972,,
S33,S191,-75.269020000000012,40.75528300000002,,
S33,S33,-75.269020000000012,40.75528300000002,,
S33,S512,-75.299301000000014,40.833381999999972,,
S33,S191,-75.269020000000012,40.75528300000002,,
S2025,S2025,-75.262489000000016,40.755248999999992,,
S2025,8TH ST,-75.262489000000016,40.755248999999992,,
S2025,S191,-75.266006,40.757130000000018,,
S2025,S191,-75.266006,40.757130000000018,,
MAIN ST,MAIN ST,-75.602754,40.753174,,
MAIN ST,MAIN ST,-75.603118999999992,40.753116999999975,,
MAIN ST,S145,-75.594223,40.757251999999994,,
S145,S329,-75.519500999999991,40.682682,,
S145,S145,-75.519500999999991,40.682682,,
U22,S512,-75.384437999999989,40.662552000000005,,
U22,U22,-75.343039999999974,40.678405999999995,,
U22,S191,-75.343039999999974,40.678405999999995,,
S512,S512,-75.38975499999998,40.681782,,
U22,U22,-75.415436,40.64868899999999,,
S1017,S1017,-75.534782,40.648613000000012,,
S1017,S1012,-75.534782,40.648613000000012,,
U22,S987,-75.432509999999979,40.642979000000025,,
S378,BROAD ST,-75.385276999999974,40.620387999999991,,
S378,UNION BLVD,-75.386237999999992,40.624911999999995,,
S378,UNION BLVD,-75.386237999999992,40.624911999999995,,
S378,CENTER ST,-75.385276999999974,40.620387999999991,,
BROAD ST,CENTER ST,-75.385276999999974,40.620387999999991,,
U22,S1017,-75.501884000000018,40.61856499999999,,
U22,S145,-75.48344400000002,40.626259000000005,,
S1017,S1017,-75.510010000000023,40.627808000000016,,
S33,S33,-75.288948,40.717021999999986,,
S33,S248,-75.288948,40.717021999999986,,
S33,S248,-75.288948,40.717021999999986,,
S33,S33,-75.289757000000009,40.697609,,
S329,S987,-75.418479999999988,40.703731000000005,,
S611,KNOX AV,-75.206543000000011,40.696068000000025,,
S611,S611,-75.206543000000011,40.696068000000025,,
S611,S611,-75.194771,40.715755,,
KNOX AV,KNOX AV,-75.209724,40.695736000000011,,
KNOX AV,KNOX AV,-75.209724,40.695736000000011,,
KNOX AV,S611,-75.206543000000011,40.696068000000025,,
KNOX AV,KNOX AV,-75.209724,40.695736000000011,,
KNOX AV,S2025,-75.218704,40.712787999999989,,
KNOX AV,KNOX AV,-75.209824000000026,40.69486999999998,,
S611,U22,-75.206277,40.694621999999981,,
S611,S611,-75.206277,40.694621999999981,,
S611,U22,-75.206277,40.694621999999981,,
U22,KNOX AV,-75.20980800000001,40.694561000000022,,
U22,S611,-75.206277,40.694621999999981,,
U22,U22,-75.206277,40.694621999999981,,
S611,U22,-75.206277,40.694621999999981,,
S611,S611,-75.206253,40.694304999999986,,
PARK AVE,TATAMY RD,-75.251990999999975,40.709074999999984,,
I476,I476,-75.501647999999989,40.50534399999998,,
CENTER ST,CENTER ST,-75.375388999999984,40.625038000000018,,
CENTER ST,CENTER ST,-75.37545,40.630623000000014,,
S100,S309,-75.694969000000015,40.68110999999999,,
U22,S309,-75.560325999999975,40.600118000000009,,
U22,CEDAR CREST BLVD,-75.532103,40.609703000000025,,
S309,S309,-75.571518000000026,40.612308999999982,,
TILGHMAN ST,CEDAR CREST BLVD,-75.528373999999985,40.597579999999994,,
TILGHMAN ST,S145,-75.47676100000001,40.611958000000016,,
TILGHMAN ST,CEDAR CREST BLVD,-75.528373999999985,40.597579999999994,,
CEDAR CREST BLVD,CEDAR CREST BLVD,-75.528373999999985,40.597579999999994,,
I78,I78,-75.62960099999998,40.57904400000001,,
S100,I78,-75.624801999999988,40.579890999999975,,
S100,S100,-75.624801999999988,40.579890999999975,,
S100,I78,-75.624801999999988,40.579890999999975,,
I78,S100,-75.624801999999988,40.579890999999975,,
I78,I78,-75.624801999999988,40.579890999999975,,
I78,I78,-75.619484,40.580887000000018,,
S100,I78,-75.624801999999988,40.579890999999975,,
S512,S33,-75.299301000000014,40.833381999999972,,
S512,S512,-75.299301000000014,40.833381999999972,,
S33,S512,-75.299301000000014,40.833381999999972,,
S248,S873,-75.603989000000013,40.78194000000002,,
S873,S873,-75.606812999999988,40.783321,,
S873,S873,-75.607079,40.783034999999984,,
S611,S512,-75.094017000000008,40.91951,,
S611,S512,-75.094017000000008,40.91951,,
S512,S512,-75.094017000000008,40.91951,,
MAIN ST,S873,-75.606612999999982,40.752579000000026,,
S191,S33,-75.269020000000012,40.75528300000002,,
S191,S191,-75.292037999999991,40.750492000000008,,
S191,S191,-75.269020000000012,40.75528300000002,,
S1002,S2025,-75.24308000000002,40.745208999999988,,
S1002,S1002,-75.24308000000002,40.745208999999988,,
S1002,S611,-75.186859000000027,40.78384,,
S1002,S2025,-75.24308000000002,40.745208999999988,,
S2025,S1002,-75.24308000000002,40.745208999999988,,
S2025,8TH ST,-75.262489000000016,40.755248999999992,,
S2025,S2025,-75.24308000000002,40.745208999999988,,
S1002,8TH ST,-75.259987000000024,40.740814,,
S1002,TATAMY RD,-75.259987000000024,40.740814,,
S1002,S2025,-75.24308000000002,40.745208999999988,,
S1002,TATAMY RD,-75.259987000000024,40.740814,,
8TH ST,TATAMY RD,-75.259987000000024,40.740814,,
8TH ST,TATAMY RD,-75.259987000000024,40.740814,,
TATAMY RD,S33,-75.267517,40.73962,,
TATAMY RD,TATAMY RD,-75.267517,40.73962,,
TATAMY RD,S33,-75.267517,40.73962,,
TATAMY RD,TATAMY RD,-75.259987000000024,40.740814,,
S33,TATAMY RD,-75.267517,40.73962,,
S33,S33,-75.267517,40.73962,,
S33,S191,-75.269020000000012,40.75528300000002,,
S191,TATAMY RD,-75.309929000000011,40.739232000000015,,
S191,S191,-75.309929000000011,40.739232000000015,,
TATAMY RD,TATAMY RD,-75.293029999999987,40.737297000000012,,
TATAMY RD,S191,-75.309929000000011,40.739232000000015,,
TATAMY RD,S33,-75.267517,40.73962,,
S191,S191,-75.309998000000007,40.732829999999979,,
S191,S248,-75.309998000000007,40.732829999999979,,
