Road1,Road2,long1,lat1,long2,lat2
U222,NULL,-75.540031,40.572243000000014,,
W MOUNTAIN VIEW DR,NULL,-75.594223,40.757251999999994,,
W MOUNTAIN VIEW DR,NULL,-75.573959,40.769118999999989,,
S145,NULL,-75.594223,40.757251999999994,,
S145,NULL,-75.603989000000013,40.78194000000002,,
S33,NULL,-75.269020000000012,40.75528300000002,,
S33,NULL,-75.299301000000014,40.833381999999972,,
S2025,NULL,-75.262489000000016,40.755248999999992,,
S2025,NULL,-75.266006,40.757130000000018,,
MAIN ST,NULL,-75.603118999999992,40.753116999999975,,
MAIN ST,NULL,-75.602754,40.753174,,
MAIN ST,NULL,-75.602754,40.753174,,
MAIN ST,NULL,-75.594223,40.757251999999994,,
S145,NULL,-75.508934000000011,40.662865000000011,,
S145,NULL,-75.519500999999991,40.682682,,
U22,NULL,-75.384437999999989,40.662552000000005,,
U22,NULL,-75.343039999999974,40.678405999999995,,
S512,NULL,-75.384437999999989,40.662552000000005,,
S512,NULL,-75.38975499999998,40.681782,,
U22,NULL,-75.415436,40.64868899999999,,
U22,NULL,-75.41130099999998,40.650378999999987,,
S1017,NULL,-75.534782,40.648613000000012,,
S1017,NULL,-75.552688999999987,40.655746000000022,,
U22,NULL,-75.432509999999979,40.642979000000025,,
U22,NULL,-75.415436,40.64868899999999,,
S145,NULL,-75.490494000000012,40.640732000000014,,
S145,NULL,-75.499702000000013,40.649722999999994,,
S378,NULL,-75.385276999999974,40.620387999999991,,
S378,NULL,-75.386237999999992,40.624911999999995,,
BROAD ST,NULL,-75.385276999999974,40.620387999999991,,
BROAD ST,NULL,-75.418418999999972,40.622218999999973,,
U22,NULL,-75.501884000000018,40.61856499999999,,
U22,NULL,-75.48344400000002,40.626259000000005,,
S1017,NULL,-75.510010000000023,40.627808000000016,,
S1017,NULL,-75.501884000000018,40.61856499999999,,
S33,NULL,-75.289757000000009,40.697609,,
S33,NULL,-75.288948,40.717021999999986,,
S329,NULL,-75.458496000000025,40.696559999999977,,
S329,NULL,-75.418479999999988,40.703731000000005,,
S611,NULL,-75.206543000000011,40.696068000000025,,
S611,NULL,-75.194771,40.715755,,
KNOX AV,NULL,-75.209724,40.695736000000011,,
KNOX AV,NULL,-75.206543000000011,40.696068000000025,,
KNOX AV,NULL,-75.209724,40.695736000000011,,
KNOX AV,NULL,-75.218704,40.712787999999989,,
S987,NULL,-75.415009,40.695629,,
S987,NULL,-75.418479999999988,40.703731000000005,,
KNOX AV,NULL,-75.209824000000026,40.69486999999998,,
KNOX AV,NULL,-75.209724,40.695736000000011,,
S611,NULL,-75.206543000000011,40.696068000000025,,
S611,NULL,-75.206277,40.694621999999981,,
U22,NULL,-75.20980800000001,40.694561000000022,,
U22,NULL,-75.206277,40.694621999999981,,
KNOX AV,NULL,-75.20980800000001,40.694561000000022,,
KNOX AV,NULL,-75.209824000000026,40.69486999999998,,
S611,NULL,-75.206253,40.694304999999986,,
S611,NULL,-75.206277,40.694621999999981,,
PARK AVE,NULL,-75.251990999999975,40.709074999999984,,
PARK AVE,NULL,-75.261687999999992,40.694262999999978,,
I476,NULL,-75.442559000000017,40.457707000000028,,
I476,NULL,-75.501647999999989,40.50534399999998,,
CENTER ST,NULL,-75.375388999999984,40.625038000000018,,
CENTER ST,NULL,-75.37545,40.630623000000014,,
S100,NULL,-75.633934000000011,40.600871999999981,,
S100,NULL,-75.694969000000015,40.68110999999999,,
U22,NULL,-75.560325999999975,40.600118000000009,,
U22,NULL,-75.532103,40.609703000000025,,
S309,NULL,-75.560325999999975,40.600118000000009,,
S309,NULL,-75.571518000000026,40.612308999999982,,
TILGHMAN ST,NULL,-75.528373999999985,40.597579999999994,,
TILGHMAN ST,NULL,-75.47676100000001,40.611958000000016,,
CEDAR CREST BLVD,NULL,-75.528373999999985,40.597579999999994,,
CEDAR CREST BLVD,NULL,-75.532103,40.609703000000025,,
I78,NULL,-75.737923000000023,40.579031999999984,,
I78,NULL,-75.62960099999998,40.57904400000001,,
S100,NULL,-75.624801999999988,40.579890999999975,,
S100,NULL,-75.626183000000026,40.583275000000015,,
I78,NULL,-75.624801999999988,40.579890999999975,,
I78,NULL,-75.619484,40.580887000000018,,
S100,NULL,-75.621940999999993,40.576411000000007,,
S100,NULL,-75.624801999999988,40.579890999999975,,
I78,NULL,-75.62960099999998,40.57904400000001,,
I78,NULL,-75.624801999999988,40.579890999999975,,
I78,NULL,-75.619484,40.580887000000018,,
I78,NULL,-75.594597000000022,40.587646000000007,,
U22,NULL,-75.590133999999978,40.589522999999986,,
U22,NULL,-75.585846,40.591433999999992,,
S512,NULL,-75.299301000000014,40.833381999999972,,
S512,NULL,-75.265815999999973,40.864496999999972,,
S33,NULL,-75.299301000000014,40.833381999999972,,
S33,NULL,-75.294781,40.862266999999974,,
S248,NULL,-75.608214999999973,40.787402999999983,,
S248,NULL,-75.603989000000013,40.78194000000002,,
S873,NULL,-75.607079,40.783034999999984,,
S873,NULL,-75.606812999999988,40.783321,,
S873,NULL,-75.606812999999988,40.783321,,
S873,NULL,-75.603989000000013,40.78194000000002,,
S611,NULL,-75.094017000000008,40.91951,,
S611,NULL,-75.121803,40.966759000000025,,
S512,NULL,-75.118263000000013,40.897221,,
S512,NULL,-75.094017000000008,40.91951,,
MAIN ST,NULL,-75.606612999999982,40.752579000000026,,
MAIN ST,NULL,-75.603118999999992,40.753116999999975,,
S873,NULL,-75.606612999999982,40.752579000000026,,
S873,NULL,-75.607079,40.783034999999984,,
S191,NULL,-75.292037999999991,40.750492000000008,,
S191,NULL,-75.269020000000012,40.75528300000002,,
S1002,NULL,-75.24308000000002,40.745208999999988,,
S1002,NULL,-75.186859000000027,40.78384,,
S2025,NULL,-75.24308000000002,40.745208999999988,,
S2025,NULL,-75.262489000000016,40.755248999999992,,
S1002,NULL,-75.259987000000024,40.740814,,
S1002,NULL,-75.24308000000002,40.745208999999988,,
8TH ST,NULL,-75.259987000000024,40.740814,,
8TH ST,NULL,-75.262489000000016,40.755248999999992,,
TATAMY RD,NULL,-75.267517,40.73962,,
TATAMY RD,NULL,-75.259987000000024,40.740814,,
S33,NULL,-75.267517,40.73962,,
S33,NULL,-75.269020000000012,40.75528300000002,,
S191,NULL,-75.309929000000011,40.739232000000015,,
S191,NULL,-75.292037999999991,40.750492000000008,,
TATAMY RD,NULL,-75.309929000000011,40.739232000000015,,
TATAMY RD,NULL,-75.293029999999987,40.737297000000012,,
TATAMY RD,NULL,-75.293029999999987,40.737297000000012,,
TATAMY RD,NULL,-75.267517,40.73962,,
S191,NULL,-75.309998000000007,40.732829999999979,,
S191,NULL,-75.309929000000011,40.739232000000015,,
S191,NULL,-75.313217000000009,40.732516999999973,,
S191,NULL,-75.309998000000007,40.732829999999979,,
S248,NULL,-75.341042000000016,40.734329,,
S248,NULL,-75.313217000000009,40.732516999999973,,
S248,NULL,-75.309998000000007,40.732829999999979,,
S248,NULL,-75.304954000000009,40.730278,,
S248,NULL,-75.393303,40.727161000000024,,
S248,NULL,-75.341042000000016,40.734329,,
S512,NULL,-75.393303,40.727161000000024,,
S512,NULL,-75.299301000000014,40.833381999999972,,
S248,NULL,-75.573959,40.769118999999989,,
S248,NULL,-75.396079999999984,40.726729999999975,,
S248,NULL,-75.396079999999984,40.726729999999975,,
S248,NULL,-75.393303,40.727161000000024,,
S145,NULL,-75.541383,40.733696000000009,,
S145,NULL,-75.594223,40.757251999999994,,
S248,NULL,-75.304954000000009,40.730278,,
S248,NULL,-75.289711000000011,40.717826,,
I476,NULL,-75.624519000000021,40.717331,,
I476,NULL,-75.653091000000018,40.779456999999979,,
S33,NULL,-75.288948,40.717021999999986,,
S33,NULL,-75.267517,40.73962,,
S248,NULL,-75.289711000000011,40.717826,,
S248,NULL,-75.288948,40.717021999999986,,
S248,NULL,-75.288948,40.717021999999986,,
S248,NULL,-75.287979,40.716327999999976,,
S611,NULL,-75.194771,40.715755,,
S611,NULL,-75.186859000000027,40.78384,,
S2025,NULL,-75.218704,40.712787999999989,,
S2025,NULL,-75.24308000000002,40.745208999999988,,
TATAMY RD,NULL,-75.251990999999975,40.709074999999984,,
TATAMY RD,NULL,-75.259987000000024,40.740814,,
S191,NULL,-75.328467999999987,40.706489999999974,,
S191,NULL,-75.313217000000009,40.732516999999973,,
S145,NULL,-75.520187000000021,40.683595000000025,,
S145,NULL,-75.54102,40.733699,,
S145,NULL,-75.54102,40.733699,,
S145,NULL,-75.541383,40.733696000000009,,
S33,NULL,-75.289078000000018,40.683097999999973,,
S33,NULL,-75.289757000000009,40.697609,,
U22,NULL,-75.289078000000018,40.683097999999973,,
U22,NULL,-75.252159,40.686615000000018,,
S329,NULL,-75.519500999999991,40.682682,,
S329,NULL,-75.503113999999982,40.688755000000015,,
S145,NULL,-75.519500999999991,40.682682,,
S145,NULL,-75.520187000000021,40.683595000000025,,
S248,NULL,-75.248610999999983,40.681830999999988,,
S248,NULL,-75.252159,40.686615000000018,,
S512,NULL,-75.38975499999998,40.681782,,
S512,NULL,-75.393303,40.727161000000024,,
S309,NULL,-75.694969000000015,40.68110999999999,,
S309,NULL,-75.808306000000016,40.707357,,
S329,NULL,-75.571563000000026,40.678634999999986,,
S329,NULL,-75.564620999999988,40.679629999999975,,
U22,NULL,-75.343039999999974,40.678405999999995,,
U22,NULL,-75.289078000000018,40.683097999999973,,
S191,NULL,-75.343039999999974,40.678405999999995,,
S191,NULL,-75.328467999999987,40.706489999999974,,
S378,NULL,-75.384773,40.614727000000016,,
S378,NULL,-75.384785000000022,40.614792000000023,,
S378,NULL,-75.384682,40.614203999999972,,
S378,NULL,-75.384773,40.614727000000016,,
RIVER ST,NULL,-75.388931000000014,40.613676,,
RIVER ST,NULL,-75.38928199999998,40.613631999999996,,
RIVER ST,NULL,-75.384682,40.614203999999972,,
RIVER ST,NULL,-75.388931000000014,40.613676,,
S145,NULL,-75.47715,40.612968000000023,,
S145,NULL,-75.48344400000002,40.626259000000005,,
UNION BLVD,NULL,-75.474754000000019,40.612366000000009,,
UNION BLVD,NULL,-75.443573000000015,40.624123,,
EMAUS AV,NULL,-75.390694,40.604945999999984,,
EMAUS AV,NULL,-75.390245999999991,40.605392999999992,,
EMAUS AV,NULL,-75.390245999999991,40.605392999999992,,
EMAUS AV,NULL,-75.385849000000007,40.608513000000016,,
S145,NULL,-75.47287799999998,40.603873000000021,,
S145,NULL,-75.47676100000001,40.611958000000016,,
HAMILTON ST,NULL,-75.472122000000013,40.602139000000022,,
HAMILTON ST,NULL,-75.470047000000022,40.602717999999982,,
S145,NULL,-75.471878,40.601330000000019,,
S145,NULL,-75.472122000000013,40.602139000000022,,
S222,NULL,-75.522697999999991,40.582348000000025,,
S222,NULL,-75.515938,40.585842000000014,,
CEDAR CREST BLVD,NULL,-75.522697999999991,40.582348000000025,,
CEDAR CREST BLVD,NULL,-75.528373999999985,40.597579999999994,,
S222,NULL,-75.521767000000011,40.579860999999994,,
S222,NULL,-75.515938,40.585842000000014,,
CEDAR CREST BLVD,NULL,-75.521767000000011,40.579860999999994,,
CEDAR CREST BLVD,NULL,-75.522697999999991,40.582348000000025,,
S611,NULL,-75.199086000000023,40.607554999999991,,
S611,NULL,-75.199089000000015,40.60762,,
S222,NULL,-75.525574,40.578148,,
S222,NULL,-75.521767000000011,40.579860999999994,,
S222,NULL,-75.525574,40.578148,,
S222,NULL,-75.522697999999991,40.582348000000025,,
EMAUS AV,NULL,-75.454636,40.577827000000013,,
EMAUS AV,NULL,-75.390694,40.604945999999984,,
S145,NULL,-75.454636,40.577827000000013,,
S145,NULL,-75.471878,40.601330000000019,,
I78,NULL,-75.391922000000022,40.573249999999973,,
I78,NULL,-75.391683,40.57343400000002,,
S412,NULL,-75.315125000000023,40.548985000000016,,
S412,NULL,-75.34053,40.558406999999988,,
S512,NULL,-75.094017000000008,40.91951,,
S512,NULL,-75.092109999999991,40.921538999999996,,
S987,NULL,-75.426155,40.662552000000005,,
S987,NULL,-75.42530099999999,40.663670000000025,,
S987,NULL,-75.432509999999979,40.642979000000025,,
S987,NULL,-75.426155,40.662552000000005,,
UNION BLVD,NULL,-75.386237999999992,40.624911999999995,,
UNION BLVD,NULL,-75.385520999999983,40.624919999999975,,
S1017,NULL,-75.513181999999972,40.640307000000007,,
S1017,NULL,-75.534782,40.648613000000012,,
S1017,NULL,-75.513181999999972,40.640307000000007,,
S1017,NULL,-75.510010000000023,40.627808000000016,,
S1012,NULL,-75.534782,40.648613000000012,,
S1012,NULL,-75.526523,40.650059999999996,,
S1012,NULL,-75.526523,40.650059999999996,,
S1012,NULL,-75.501288999999986,40.651001000000008,,
S248,NULL,-75.251449999999977,40.687561000000017,,
S248,NULL,-75.247805000000028,40.688371000000018,,
HAMILTON ST,NULL,-75.470047000000022,40.602717999999982,,
HAMILTON ST,NULL,-75.449889999999982,40.608353000000022,,
UNION BLVD,NULL,-75.417953000000011,40.626282,,
UNION BLVD,NULL,-75.386237999999992,40.624911999999995,,
I78,NULL,-75.545593,40.574612,,
I78,NULL,-75.540031,40.572243000000014,,
CEDAR CREST BLVD,NULL,-75.51963,40.570618000000024,,
CEDAR CREST BLVD,NULL,-75.521767000000011,40.579860999999994,,
S29,NULL,-75.508141000000023,40.528275000000008,,
S29,NULL,-75.518378999999982,40.564594,,
I78,NULL,-75.534668000000011,40.570011000000022,,
I78,NULL,-75.52323899999999,40.568306000000007,,
CEDAR CREST BLVD,NULL,-75.519218000000023,40.567702999999995,,
CEDAR CREST BLVD,NULL,-75.51963,40.570618000000024,,
I78,NULL,-75.519218000000023,40.567702999999995,,
I78,NULL,-75.514419999999973,40.567229999999995,,
S29,NULL,-75.518378999999982,40.564594,,
S29,NULL,-75.519218000000023,40.567702999999995,,
I78,NULL,-75.52323899999999,40.568306000000007,,
I78,NULL,-75.519218000000023,40.567702999999995,,
EMAUS AV,NULL,-75.474594000000025,40.565997999999979,,
EMAUS AV,NULL,-75.454636,40.577827000000013,,
EMAUS AV,NULL,-75.489822,40.547527,,
EMAUS AV,NULL,-75.477722000000028,40.561019999999985,,
I78,NULL,-75.514419999999973,40.567229999999995,,
I78,NULL,-75.480019000000027,40.563824000000011,,
EMAUS AV,NULL,-75.476256999999976,40.563453999999979,,
EMAUS AV,NULL,-75.474594000000025,40.565997999999979,,
I78,NULL,-75.476256999999976,40.563453999999979,,
I78,NULL,-75.47242,40.563071999999977,,
EMAUS AV,NULL,-75.477722000000028,40.561019999999985,,
EMAUS AV,NULL,-75.476256999999976,40.563453999999979,,
U22,NULL,-75.206277,40.694621999999981,,
U22,NULL,-75.203376999999989,40.694579999999974,,
S248,NULL,-75.206032,40.691359999999975,,
S248,NULL,-75.204299999999989,40.691397999999992,,
I78,NULL,-75.182198000000028,40.676754000000017,,
I78,NULL,-75.17733800000002,40.674647999999991,,
RIVER ST,NULL,-75.38928199999998,40.613631999999996,,
RIVER ST,NULL,-75.411018000000013,40.610934999999984,,
6TH ST,NULL,-75.47715,40.612968000000023,,
6TH ST,NULL,-75.475394999999992,40.613769999999988,,
6TH ST,NULL,-75.474754000000019,40.612366000000009,,
6TH ST,NULL,-75.475394999999992,40.613769999999988,,
CENTER ST,NULL,-75.384350999999981,40.620424000000014,,
CENTER ST,NULL,-75.385276999999974,40.620387999999991,,
CENTER ST,NULL,-75.374938999999983,40.620804000000021,,
CENTER ST,NULL,-75.384350999999981,40.620424000000014,,
CENTER ST,NULL,-75.374938999999983,40.620804000000021,,
CENTER ST,NULL,-75.375388999999984,40.625038000000018,,
CENTER ST,NULL,-75.37545,40.630623000000014,,
CENTER ST,NULL,-75.370445000000018,40.630493,,
S378,NULL,-75.391212,40.572772999999984,,
S378,NULL,-75.391111000000024,40.573056000000008,,
I78,NULL,-75.336570999999992,40.596424000000013,,
I78,NULL,-75.27642800000001,40.632995999999991,,
S412,NULL,-75.34053,40.594109,,
S412,NULL,-75.34053,40.558406999999988,,
I78,NULL,-75.390488,40.57468,,
I78,NULL,-75.344924999999989,40.597214000000008,,
S412,NULL,-75.341179000000011,40.59987000000001,,
S412,NULL,-75.340889,40.596878000000004,,
I78,NULL,-75.340889,40.596878000000004,,
I78,NULL,-75.336570999999992,40.596424000000013,,
S412,NULL,-75.340889,40.596878000000004,,
S412,NULL,-75.34053,40.594109,,
I78,NULL,-75.344924999999989,40.597214000000008,,
I78,NULL,-75.340889,40.596878000000004,,
KNOX AV,NULL,-75.215385000000026,40.673691000000019,,
KNOX AV,NULL,-75.208831999999973,40.687153000000023,,
I78,NULL,-75.209006999999986,40.672259999999994,,
I78,NULL,-75.182198000000028,40.676754000000017,,
KNOX AV,NULL,-75.214310000000012,40.670925000000011,,
KNOX AV,NULL,-75.215385000000026,40.673691000000019,,
I78,NULL,-75.214310000000012,40.670925000000011,,
I78,NULL,-75.209006999999986,40.672259999999994,,
S412,NULL,-75.384697000000017,40.610184000000004,,
S412,NULL,-75.352577,40.611655999999982,,
S412,NULL,-75.352577,40.611655999999982,,
S412,NULL,-75.341179000000011,40.59987000000001,,
I78,NULL,-75.480019000000027,40.563824000000011,,
I78,NULL,-75.476256999999976,40.563453999999979,,
I78,NULL,-75.47242,40.563071999999977,,
I78,NULL,-75.444672000000025,40.559062999999981,,
S145,NULL,-75.441101,40.560092999999995,,
S145,NULL,-75.454636,40.577827000000013,,
I78,NULL,-75.424416000000008,40.557137000000012,,
I78,NULL,-75.391922000000022,40.573249999999973,,
S611,NULL,-75.182198000000028,40.676754000000017,,
S611,NULL,-75.182274,40.676888000000019,,
S611,NULL,-75.182335000000023,40.671966999999995,,
S611,NULL,-75.182198000000028,40.676754000000017,,
S191,NULL,-75.214477999999986,40.885188000000028,,
S191,NULL,-75.196082999999987,40.936230000000023,,
S191,NULL,-75.205101000000013,40.866900999999984,,
S191,NULL,-75.214477999999986,40.885188000000028,,
S191,NULL,-75.210158999999976,40.854701999999975,,
S191,NULL,-75.205101000000013,40.866900999999984,,
S191,NULL,-75.266006,40.757130000000018,,
S191,NULL,-75.210158999999976,40.854701999999975,,
S191,NULL,-75.269020000000012,40.75528300000002,,
S191,NULL,-75.266006,40.757130000000018,,
WALNUT ST,NULL,-75.471878,40.601330000000019,,
WALNUT ST,NULL,-75.46965,40.602015999999992,,
WALNUT ST,NULL,-75.46965,40.602015999999992,,
WALNUT ST,NULL,-75.470047000000022,40.602717999999982,,
S248,NULL,-75.247805000000028,40.688371000000018,,
S248,NULL,-75.209769999999992,40.694108000000028,,
S611,NULL,-75.206086000000028,40.692113000000006,,
S611,NULL,-75.206253,40.694304999999986,,
S611,NULL,-75.206032,40.691359999999975,,
S611,NULL,-75.206086000000028,40.692113000000006,,
I476,NULL,-75.515404999999987,40.524992999999995,,
I476,NULL,-75.515434000000027,40.525023999999974,,
I476,NULL,-75.501647999999989,40.50534399999998,,
I476,NULL,-75.515404999999987,40.524992999999995,,
S309,NULL,-75.577711000000022,40.615031999999985,,
S309,NULL,-75.57790399999999,40.615142999999989,,
S309,NULL,-75.571518000000026,40.612308999999982,,
S309,NULL,-75.577711000000022,40.615031999999985,,
S329,NULL,-75.602561999999978,40.686783999999989,,
S329,NULL,-75.602341000000024,40.686619000000007,,
S329,NULL,-75.602341000000024,40.686619000000007,,
S329,NULL,-75.571563000000026,40.678634999999986,,
S873,NULL,-75.624519000000021,40.717331,,
S873,NULL,-75.624465999999984,40.717480000000023,,
S873,NULL,-75.608803000000023,40.69099,,
S873,NULL,-75.624519000000021,40.717331,,
S222,NULL,-75.472745999999972,40.603534000000025,,
S222,NULL,-75.470694999999978,40.60413,,
S222,NULL,-75.481262000000015,40.601135,,
S222,NULL,-75.472745999999972,40.603534000000025,,
HANOVER AV,NULL,-75.418030999999985,40.626226999999972,,
HANOVER AV,NULL,-75.417953000000011,40.626282,,
HANOVER AV,NULL,-75.449889999999982,40.608353000000022,,
HANOVER AV,NULL,-75.418030999999985,40.626226999999972,,
U222,NULL,-75.551672,40.56713000000002,,
U222,NULL,-75.551346000000024,40.567249000000004,,
U222,NULL,-75.606415000000027,40.548002999999994,,
U222,NULL,-75.551672,40.56713000000002,,
S29,NULL,-75.515404999999987,40.524992999999995,,
S29,NULL,-75.514633,40.525290999999982,,
S29,NULL,-75.525153999999986,40.512405,,
S29,NULL,-75.515404999999987,40.524992999999995,,
I476,NULL,-75.551672,40.56713000000002,,
I476,NULL,-75.551703999999972,40.567184,,
I476,NULL,-75.515434000000027,40.525023999999974,,
I476,NULL,-75.551672,40.56713000000002,,
I78,NULL,-75.559782999999982,40.579688999999973,,
I78,NULL,-75.559221999999977,40.579551999999978,,
I78,NULL,-75.559221999999977,40.579551999999978,,
I78,NULL,-75.556351,40.579563000000007,,
I476,NULL,-75.559221999999977,40.579551999999978,,
I476,NULL,-75.559264999999982,40.579624000000024,,
I476,NULL,-75.551703999999972,40.567184,,
I476,NULL,-75.559221999999977,40.579551999999978,,
I476,NULL,-75.577711000000022,40.615031999999985,,
I476,NULL,-75.577713000000017,40.615112000000011,,
I476,NULL,-75.574783000000025,40.605629000000022,,
I476,NULL,-75.577711000000022,40.615031999999985,,
S145,NULL,-75.472745999999972,40.603534000000025,,
S145,NULL,-75.47287799999998,40.603873000000021,,
S145,NULL,-75.472122000000013,40.602139000000022,,
S145,NULL,-75.472745999999972,40.603534000000025,,
I78,NULL,-75.390528000000018,40.574629000000016,,
I78,NULL,-75.390488,40.57468,,
I78,NULL,-75.391683,40.57343400000002,,
I78,NULL,-75.390528000000018,40.574629000000016,,
UNION BLVD,NULL,-75.418030999999985,40.626226999999972,,
UNION BLVD,NULL,-75.417953000000011,40.626282,,
UNION BLVD,NULL,-75.443573000000015,40.624123,,
UNION BLVD,NULL,-75.418030999999985,40.626226999999972,,
S378,NULL,-75.390528000000018,40.574629000000016,,
S378,NULL,-75.390442000000007,40.574862999999993,,
S378,NULL,-75.391111000000024,40.573056000000008,,
S378,NULL,-75.390528000000018,40.574629000000016,,
