"","name","lat","long","segment","isCentralOffice"
"1","NATNPANR VERIZON PENNSYLVANIA, INC.",40.6874,-75.4976,1,TRUE
"2","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,1,TRUE
"3","NATNPANR VERIZON PENNSYLVANIA, INC.",40.6874,-75.4976,2,TRUE
"4","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,2,TRUE
"5","NATNPAAG RCN TELECOM SERVICE OF PENNSYLVANIA, INC.",40.6993,-75.4361,3,TRUE
"6","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,3,TRUE
"7","NATNPAAG RCN TELECOM SERVICE OF PENNSYLVANIA, INC.",40.6993,-75.4361,4,TRUE
"8","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,4,TRUE
"9","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,5,TRUE
"10","ALTWPACY CHOICE ONE COMMUNICATIONS, INC.",40.5867,-75.6114,5,TRUE
"11","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,6,TRUE
"12","MCNGPAXM VERIZON NORTH INC.-PA (CONTEL)",40.5181,-75.5581,6,TRUE
"13","BATHPA01 SERVICE ELECTRIC TELEPHONE, INC.",40.7272,-75.3942,7,TRUE
"14","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,7,TRUE
"15","BATHPA01 SERVICE ELECTRIC TELEPHONE, INC.",40.7272,-75.3942,8,TRUE
"16","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,8,TRUE
"17","BATHPABT VERIZON PENNSYLVANIA, INC.",40.7245,-75.3893,9,TRUE
"18","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,9,TRUE
"19","BATHPABT VERIZON PENNSYLVANIA, INC.",40.7245,-75.3893,10,TRUE
"20","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,10,TRUE
"21","BHLHPA08 SERVICE ELECTRIC TELEPHONE, INC.",40.6521,-75.4219,11,TRUE
"22","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,11,TRUE
"23","BHLHPA08 SERVICE ELECTRIC TELEPHONE, INC.",40.6521,-75.4219,12,TRUE
"24","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,12,TRUE
"25","HVTPPA01 SERVICE ELECTRIC TELEPHONE, INC.",40.6451,-75.3988,13,TRUE
"26","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,13,TRUE
"27","HVTPPA01 SERVICE ELECTRIC TELEPHONE, INC.",40.6451,-75.3988,14,TRUE
"28","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,14,TRUE
"29","BHLBPABE VERIZON PENNSYLVANIA, INC.",40.6216,-75.3766,15,TRUE
"30","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,15,TRUE
"31","BHLBPABE VERIZON PENNSYLVANIA, INC.",40.6216,-75.3766,16,TRUE
"32","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,16,TRUE
"33","NZRTPANA VERIZON PENNSYLVANIA, INC.",40.741,-75.3062,17,TRUE
"34","ALTWPACY CHOICE ONE COMMUNICATIONS, INC.",40.5867,-75.6114,17,TRUE
"35","NZRTPANA VERIZON PENNSYLVANIA, INC.",40.741,-75.3062,18,TRUE
"36","MCNGPAXM VERIZON NORTH INC.-PA (CONTEL)",40.5181,-75.5581,18,TRUE
"37","FRKSPA01 SERVICE ELECTRIC TELEPHONE, INC.",40.7063,-75.2193,19,TRUE
"38","ALTWPACY CHOICE ONE COMMUNICATIONS, INC.",40.5867,-75.6114,19,TRUE
"39","FRKSPA01 SERVICE ELECTRIC TELEPHONE, INC.",40.7063,-75.2193,20,TRUE
"40","SLTTPAES VERIZON PENNSYLVANIA, INC.",40.75,-75.6112,20,TRUE
"41","ESTNPAEA VERIZON PENNSYLVANIA, INC.",40.6936,-75.2099,21,TRUE
"42","ALTWPACY CHOICE ONE COMMUNICATIONS, INC.",40.5867,-75.6114,21,TRUE
"43","ESTNPAEA VERIZON PENNSYLVANIA, INC.",40.6936,-75.2099,22,TRUE
"44","SLTTPAES VERIZON PENNSYLVANIA, INC.",40.75,-75.6112,22,TRUE
"45","HLTWPAHE VERIZON PENNSYLVANIA, INC.",40.5837,-75.3385,23,TRUE
"46","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,23,TRUE
"47","HLTWPAHE VERIZON PENNSYLVANIA, INC.",40.5837,-75.3385,24,TRUE
"48","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,24,TRUE
"49","SFTBPA01 SERVICE ELECTRIC TELEPHONE, INC.",40.5569,-75.2898,25,TRUE
"50","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,25,TRUE
"51","SFTBPA01 SERVICE ELECTRIC TELEPHONE, INC.",40.5569,-75.2898,26,TRUE
"52","SLTTPAES VERIZON PENNSYLVANIA, INC.",40.75,-75.6112,26,TRUE
"53","USCNPA01 SERVICE ELECTRIC TELEPHONE, INC.",40.5324,-75.3581,27,TRUE
"54","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,27,TRUE
"55","USCNPA01 SERVICE ELECTRIC TELEPHONE, INC.",40.5324,-75.3581,28,TRUE
"56","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,28,TRUE
"57","PNARPAXP COMMONWEALTH TELEPHONE COMPANY",40.8673,-75.2585,29,TRUE
"58","MCNGPAXM VERIZON NORTH INC.-PA (CONTEL)",40.5181,-75.5581,29,TRUE
"59","PNARPAXP COMMONWEALTH TELEPHONE COMPANY",40.8673,-75.2585,30,TRUE
"60","ALTWPACY CHOICE ONE COMMUNICATIONS, INC.",40.5867,-75.6114,30,TRUE
"61","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,31,TRUE
"62","ALTWPACY CHOICE ONE COMMUNICATIONS, INC.",40.5867,-75.6114,31,TRUE
"63","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,32,TRUE
"64","MCNGPAXM VERIZON NORTH INC.-PA (CONTEL)",40.5181,-75.5581,32,TRUE
"65","ALTWPACS CCCPA, INC. DBA CONNECT!",40.6023,-75.4707,33,TRUE
"66","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,33,TRUE
"67","ALTWPACS CCCPA, INC. DBA CONNECT!",40.6023,-75.4707,34,TRUE
"68","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,34,TRUE
"69","ALTWPADT IRONTON TELEPHONE CO. SERVICE ELECTRIC TELEPHONE, INC.",40.6084,-75.4863,35,TRUE
"70","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,35,TRUE
"71","ALTWPADT IRONTON TELEPHONE CO. SERVICE ELECTRIC TELEPHONE, INC.",40.6084,-75.4863,36,TRUE
"72","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,36,TRUE
"73","ALTWPAAL CTSI, INC. - PA VERIZON PENNSYLVANIA, INC.",40.6031,-75.4765,37,TRUE
"74","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,37,TRUE
"75","ALTWPAAL CTSI, INC. - PA VERIZON PENNSYLVANIA, INC.",40.6031,-75.4765,38,TRUE
"76","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,38,TRUE
"77","ALTWPAMT VERIZON PENNSYLVANIA, INC.",40.5759,-75.4579,39,TRUE
"78","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,39,TRUE
"79","ALTWPAMT VERIZON PENNSYLVANIA, INC.",40.5759,-75.4579,40,TRUE
"80","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,40,TRUE
"81","ALTWPACY CHOICE ONE COMMUNICATIONS, INC.",40.5867,-75.6114,41,TRUE
"82","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,41,TRUE
"83","ALTWPACY CHOICE ONE COMMUNICATIONS, INC.",40.5867,-75.6114,42,TRUE
"84","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,42,TRUE
"85","ALTWPAAE XO PENNSYLVANIA, INC.",40.639,-75.4494,43,TRUE
"86","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,43,TRUE
"87","ALTWPAAE XO PENNSYLVANIA, INC.",40.639,-75.4494,44,TRUE
"88","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,44,TRUE
"89","CPBGPAXC COMMONWEALTH TELEPHONE COMPANY",40.5156,-75.3892,45,TRUE
"90","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,45,TRUE
"91","CPBGPAXC COMMONWEALTH TELEPHONE COMPANY",40.5156,-75.3892,46,TRUE
"92","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,46,TRUE
"93","EMMSPA01 SERVICE ELECTRIC TELEPHONE, INC.",40.5316,-75.5004,47,TRUE
"94","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,47,TRUE
"95","EMMSPA01 SERVICE ELECTRIC TELEPHONE, INC.",40.5316,-75.5004,48,TRUE
"96","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,48,TRUE
"97","EMMSPAXE VERIZON NORTH INC.-PA (CONTEL)",40.5326,-75.492,49,TRUE
"98","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,49,TRUE
"99","EMMSPAXE VERIZON NORTH INC.-PA (CONTEL)",40.5326,-75.492,50,TRUE
"100","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,50,TRUE
"101","FUTNPA01 SERVICE ELECTRIC TELEPHONE, INC.",40.6386,-75.4796,51,TRUE
"102","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,51,TRUE
"103","FUTNPA01 SERVICE ELECTRIC TELEPHONE, INC.",40.6386,-75.4796,52,TRUE
"104","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,52,TRUE
"105","MCNGPAXM VERIZON NORTH INC.-PA (CONTEL)",40.5181,-75.5581,53,TRUE
"106","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,53,TRUE
"107","MCNGPAXM VERIZON NORTH INC.-PA (CONTEL)",40.5181,-75.5581,54,TRUE
"108","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,54,TRUE
"109","SLTTPAES VERIZON PENNSYLVANIA, INC.",40.75,-75.6112,55,TRUE
"110","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,55,TRUE
"111","SLTTPAES VERIZON PENNSYLVANIA, INC.",40.75,-75.6112,56,TRUE
"112","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,56,TRUE
"113","BNGRPAXB COMMONWEALTH TELEPHONE COMPANY",40.8696,-75.2112,57,TRUE
"114","MCNGPAXM VERIZON NORTH INC.-PA (CONTEL)",40.5181,-75.5581,57,TRUE
"115","BNGRPAXB COMMONWEALTH TELEPHONE COMPANY",40.8696,-75.2112,58,TRUE
"116","ALTWPACY CHOICE ONE COMMUNICATIONS, INC.",40.5867,-75.6114,58,TRUE
"117","NATNPAAC BLUE LICENSES HOLDING, LLC",40.6041,-75.4681,59,TRUE
"118","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,59,TRUE
"119","NATNPAAC BLUE LICENSES HOLDING, LLC",40.6041,-75.4681,60,TRUE
"120","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,60,TRUE
"121","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,61,TRUE
"122","1025765 New Cingular Wireless Pcs LLC (AT&T)",40.458056,-75.695417,61,FALSE
"123","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,62,TRUE
"124","1025765 New Cingular Wireless Pcs LLC (AT&T)",40.458056,-75.695417,62,FALSE
"125","BNGRPAXB COMMONWEALTH TELEPHONE COMPANY",40.8696,-75.2112,63,TRUE
"126","1025765 New Cingular Wireless Pcs LLC (AT&T)",40.458056,-75.695417,63,FALSE
"127","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,64,TRUE
"128","1200419 Pennsylvania Turnpike Commission",40.769528,-75.694333,64,FALSE
"129","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,65,TRUE
"130","1200419 Pennsylvania Turnpike Commission",40.769528,-75.694333,65,FALSE
"131","BNGRPAXB COMMONWEALTH TELEPHONE COMPANY",40.8696,-75.2112,66,TRUE
"132","1200419 Pennsylvania Turnpike Commission",40.769528,-75.694333,66,FALSE
"133","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,67,TRUE
"134","1026939 Global Signals Acquisition LLC",40.8175,-75.6925,67,FALSE
"135","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,68,TRUE
"136","1026939 Global Signals Acquisition LLC",40.8175,-75.6925,68,FALSE
"137","ESTNPAEA VERIZON PENNSYLVANIA, INC.",40.6936,-75.2099,69,TRUE
"138","1026939 Global Signals Acquisition LLC",40.8175,-75.6925,69,FALSE
"139","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,70,TRUE
"140","1026938 Global Signals Acquisition LLC",40.8175,-75.691944,70,FALSE
"141","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,71,TRUE
"142","1026938 Global Signals Acquisition LLC",40.8175,-75.691944,71,FALSE
"143","ESTNPAEA VERIZON PENNSYLVANIA, INC.",40.6936,-75.2099,72,TRUE
"144","1026938 Global Signals Acquisition LLC",40.8175,-75.691944,72,FALSE
"145","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,73,TRUE
"146","1026939 Global Signals Acquisition LLC",40.8175,-75.691944,73,FALSE
"147","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,74,TRUE
"148","1026939 Global Signals Acquisition LLC",40.8175,-75.691944,74,FALSE
"149","ESTNPAEA VERIZON PENNSYLVANIA, INC.",40.6936,-75.2099,75,TRUE
"150","1026939 Global Signals Acquisition LLC",40.8175,-75.691944,75,FALSE
"151","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,76,TRUE
"152","1026940 Global Signals Acquisition LLC",40.8175,-75.691944,76,FALSE
"153","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,77,TRUE
"154","1026940 Global Signals Acquisition LLC",40.8175,-75.691944,77,FALSE
"155","ESTNPAEA VERIZON PENNSYLVANIA, INC.",40.6936,-75.2099,78,TRUE
"156","1026940 Global Signals Acquisition LLC",40.8175,-75.691944,78,FALSE
"157","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,79,TRUE
"158","1026938 Global Signals Acquisition LLC",40.8175,-75.691389,79,FALSE
"159","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,80,TRUE
"160","1026938 Global Signals Acquisition LLC",40.8175,-75.691389,80,FALSE
"161","ESTNPAEA VERIZON PENNSYLVANIA, INC.",40.6936,-75.2099,81,TRUE
"162","1026938 Global Signals Acquisition LLC",40.8175,-75.691389,81,FALSE
"163","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,82,TRUE
"164","1026940 Global Signals Acquisition LLC",40.816944,-75.691389,82,FALSE
"165","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,83,TRUE
"166","1026940 Global Signals Acquisition LLC",40.816944,-75.691389,83,FALSE
"167","ESTNPAEA VERIZON PENNSYLVANIA, INC.",40.6936,-75.2099,84,TRUE
"168","1026940 Global Signals Acquisition LLC",40.816944,-75.691389,84,FALSE
"169","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,85,TRUE
"170","1237140 American Towers LLC",40.83025,-75.6885,85,FALSE
"171","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,86,TRUE
"172","1237140 American Towers LLC",40.83025,-75.6885,86,FALSE
"173","ESTNPAEA VERIZON PENNSYLVANIA, INC.",40.6936,-75.2099,87,TRUE
"174","1237140 American Towers LLC",40.83025,-75.6885,87,FALSE
"175","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,88,TRUE
"176","1237736 Sba Properties LLC",40.814778,-75.682222,88,FALSE
"177","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,89,TRUE
"178","1237736 Sba Properties LLC",40.814778,-75.682222,89,FALSE
"179","ESTNPAEA VERIZON PENNSYLVANIA, INC.",40.6936,-75.2099,90,TRUE
"180","1237736 Sba Properties LLC",40.814778,-75.682222,90,FALSE
"181","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,91,TRUE
"182","1025086 Commonwealth Of Pennsylvania State Police",40.904167,-75.680833,91,FALSE
"183","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,92,TRUE
"184","1025086 Commonwealth Of Pennsylvania State Police",40.904167,-75.680833,92,FALSE
"185","SFTBPA01 SERVICE ELECTRIC TELEPHONE, INC.",40.5569,-75.2898,93,TRUE
"186","1025086 Commonwealth Of Pennsylvania State Police",40.904167,-75.680833,93,FALSE
"187","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,94,TRUE
"188","1032557 AT&T Corp",40.473111,-75.6735,94,FALSE
"189","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,95,TRUE
"190","1032557 AT&T Corp",40.473111,-75.6735,95,FALSE
"191","BNGRPAXB COMMONWEALTH TELEPHONE COMPANY",40.8696,-75.2112,96,TRUE
"192","1032557 AT&T Corp",40.473111,-75.6735,96,FALSE
"193","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,97,TRUE
"194","1203218 Spectrasite Communications LLC. Through American Towers LLC.",40.669722,-75.663333,97,FALSE
"195","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,98,TRUE
"196","1203218 Spectrasite Communications LLC. Through American Towers LLC.",40.669722,-75.663333,98,FALSE
"197","BNGRPAXB COMMONWEALTH TELEPHONE COMPANY",40.8696,-75.2112,99,TRUE
"198","1203218 Spectrasite Communications LLC. Through American Towers LLC.",40.669722,-75.663333,99,FALSE
"199","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,100,TRUE
"200","1231637 American Towers LLC",40.861556,-75.662333,100,FALSE
"201","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,101,TRUE
"202","1231637 American Towers LLC",40.861556,-75.662333,101,FALSE
"203","ESTNPAEA VERIZON PENNSYLVANIA, INC.",40.6936,-75.2099,102,TRUE
"204","1231637 American Towers LLC",40.861556,-75.662333,102,FALSE
"205","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,103,TRUE
"206","1234611 Spectrasite Communications LLC. Through American Towers LLC.",40.622778,-75.649167,103,FALSE
"207","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,104,TRUE
"208","1234611 Spectrasite Communications LLC. Through American Towers LLC.",40.622778,-75.649167,104,FALSE
"209","BNGRPAXB COMMONWEALTH TELEPHONE COMPANY",40.8696,-75.2112,105,TRUE
"210","1234611 Spectrasite Communications LLC. Through American Towers LLC.",40.622778,-75.649167,105,FALSE
"211","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,106,TRUE
"212","1044370 Crown Atlantic Company LLC. ",40.780417,-75.647139,106,FALSE
"213","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,107,TRUE
"214","1044370 Crown Atlantic Company LLC. ",40.780417,-75.647139,107,FALSE
"215","ESTNPAEA VERIZON PENNSYLVANIA, INC.",40.6936,-75.2099,108,TRUE
"216","1044370 Crown Atlantic Company LLC. ",40.780417,-75.647139,108,FALSE
"217","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,109,TRUE
"218","1025982 Blue Ridge Cable Technologies Inc. ",40.829167,-75.646944,109,FALSE
"219","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,110,TRUE
"220","1025982 Blue Ridge Cable Technologies Inc. ",40.829167,-75.646944,110,FALSE
"221","ESTNPAEA VERIZON PENNSYLVANIA, INC.",40.6936,-75.2099,111,TRUE
"222","1025982 Blue Ridge Cable Technologies Inc. ",40.829167,-75.646944,111,FALSE
"223","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,112,TRUE
"224","1230331 Pennsylvania Turnpike Commission",40.766472,-75.643056,112,FALSE
"225","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,113,TRUE
"226","1230331 Pennsylvania Turnpike Commission",40.766472,-75.643056,113,FALSE
"227","BNGRPAXB COMMONWEALTH TELEPHONE COMPANY",40.8696,-75.2112,114,TRUE
"228","1230331 Pennsylvania Turnpike Commission",40.766472,-75.643056,114,FALSE
"229","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,115,TRUE
"230","1211001 Sba 2012 Tc Assets LLC",40.767722,-75.638583,115,FALSE
"231","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,116,TRUE
"232","1211001 Sba 2012 Tc Assets LLC",40.767722,-75.638583,116,FALSE
"233","BNGRPAXB COMMONWEALTH TELEPHONE COMPANY",40.8696,-75.2112,117,TRUE
"234","1211001 Sba 2012 Tc Assets LLC",40.767722,-75.638583,117,FALSE
"235","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,118,TRUE
"236","1269792 Sba 2012 Tc Assets LLC",40.673806,-75.635833,118,FALSE
"237","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,119,TRUE
"238","1269792 Sba 2012 Tc Assets LLC",40.673806,-75.635833,119,FALSE
"239","BNGRPAXB COMMONWEALTH TELEPHONE COMPANY",40.8696,-75.2112,120,TRUE
"240","1269792 Sba 2012 Tc Assets LLC",40.673806,-75.635833,120,FALSE
"241","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,121,TRUE
"242","1266604 Sba 2012 Tc Assets LLC",40.4745,-75.631639,121,FALSE
"243","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,122,TRUE
"244","1266604 Sba 2012 Tc Assets LLC",40.4745,-75.631639,122,FALSE
"245","BNGRPAXB COMMONWEALTH TELEPHONE COMPANY",40.8696,-75.2112,123,TRUE
"246","1266604 Sba 2012 Tc Assets LLC",40.4745,-75.631639,123,FALSE
"247","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,124,TRUE
"248","1213069 Sba Properties LLC",40.879694,-75.615583,124,FALSE
"249","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,125,TRUE
"250","1213069 Sba Properties LLC",40.879694,-75.615583,125,FALSE
"251","SFTBPA01 SERVICE ELECTRIC TELEPHONE, INC.",40.5569,-75.2898,126,TRUE
"252","1213069 Sba Properties LLC",40.879694,-75.615583,126,FALSE
"253","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,127,TRUE
"254","1288583 New Cingular Wireless Pcs LLC (AT&T)",40.694917,-75.608556,127,FALSE
"255","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,128,TRUE
"256","1288583 New Cingular Wireless Pcs LLC (AT&T)",40.694917,-75.608556,128,FALSE
"257","BNGRPAXB COMMONWEALTH TELEPHONE COMPANY",40.8696,-75.2112,129,TRUE
"258","1288583 New Cingular Wireless Pcs LLC (AT&T)",40.694917,-75.608556,129,FALSE
"259","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,130,TRUE
"260","1287813 New Cingular Wireless Pcs LLC (AT&T)",40.666056,-75.604028,130,FALSE
"261","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,131,TRUE
"262","1287813 New Cingular Wireless Pcs LLC (AT&T)",40.666056,-75.604028,131,FALSE
"263","BNGRPAXB COMMONWEALTH TELEPHONE COMPANY",40.8696,-75.2112,132,TRUE
"264","1287813 New Cingular Wireless Pcs LLC (AT&T)",40.666056,-75.604028,132,FALSE
"265","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,133,TRUE
"266","1044271 American Towers LLC",40.583306,-75.602333,133,FALSE
"267","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,134,TRUE
"268","1044271 American Towers LLC",40.583306,-75.602333,134,FALSE
"269","BNGRPAXB COMMONWEALTH TELEPHONE COMPANY",40.8696,-75.2112,135,TRUE
"270","1044271 American Towers LLC",40.583306,-75.602333,135,FALSE
"271","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,136,TRUE
"272","1027009 Felhc ",40.429444,-75.595278,136,FALSE
"273","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,137,TRUE
"274","1027009 Felhc ",40.429444,-75.595278,137,FALSE
"275","BNGRPAXB COMMONWEALTH TELEPHONE COMPANY",40.8696,-75.2112,138,TRUE
"276","1027009 Felhc ",40.429444,-75.595278,138,FALSE
"277","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,139,TRUE
"278","1241553 Capstar Radio Operating Co",40.720361,-75.595167,139,FALSE
"279","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,140,TRUE
"280","1241553 Capstar Radio Operating Co",40.720361,-75.595167,140,FALSE
"281","BNGRPAXB COMMONWEALTH TELEPHONE COMPANY",40.8696,-75.2112,141,TRUE
"282","1241553 Capstar Radio Operating Co",40.720361,-75.595167,141,FALSE
"283","PTLDPAXP COMMONWEALTH TELEPHONE COMPANY",40.921,-75.098,142,TRUE
"284","1281239 Berks County of",40.429667,-75.594361,142,FALSE
"285","RMNHPAXR COMMONWEALTH TELEPHONE COMPANY",40.8484,-75.1419,143,TRUE
"286","1281239 Berks County of",40.429667,-75.594361,143,FALSE
"287","BNGRPAXB COMMONWEALTH TELEPHONE COMPANY",40.8696,-75.2112,144,TRUE
